dc.identifier.uri	dc.source.uri	dc.creator	dc.relation
https://hdl.handle.net/10794/3	https://spraakbanken.gu.se/swe/resurs/saldo	Borin, Lars;Lönngren, Lennart;Forsberg, Markus	
https://hdl.handle.net/10794/4	https://spraakbanken.gu.se/swe/resurs/saldo	Borin, Lars;Lönngren, Lennart;Forsberg, Markus	https://hdl.handle.net/10794/5
https://hdl.handle.net/10794/5	https://spraakbanken.gu.se/swe/resurs/saldo	Borin, Lars;Lönngren, Lennart;Forsberg, Markus	https://hdl.handle.net/10794/4
https://hdl.handle.net/10794/6	https://spraakbanken.gu.se/swe/resurs/lag1734	n/a, n/a	
https://hdl.handle.net/10794/7	https://spraakbanken.gu.se/swe/resurs/attasidor	n/a, n/a	
https://hdl.handle.net/10794/8	https://spraakbanken.gu.se/swe/resurs/somali-1971-79	n/a, n/a	
https://hdl.handle.net/10794/9	https://spraakbanken.gu.se/swe/resurs/blingbring	Borin, Lars	
https://hdl.handle.net/10794/10	https://spraakbanken.gu.se/swe/resurs/bliss	n/a, n/a	
https://hdl.handle.net/10794/11	https://spraakbanken.gu.se/swe/resurs/somali-2001	n/a, n/a	
https://hdl.handle.net/10794/12	https://spraakbanken.gu.se/swe/resurs/ao	n/a, n/a	
https://hdl.handle.net/10794/13	https://spraakbanken.gu.se/swe/resurs/blisschar	n/a, n/a	
https://hdl.handle.net/10794/14	https://spraakbanken.gu.se/swe/resurs/blissword	n/a, n/a	
https://hdl.handle.net/10794/15	https://spraakbanken.gu.se/swe/resurs/bring	Borin, Lars;Allwood, Jens	
https://hdl.handle.net/10794/16	https://spraakbanken.gu.se/swe/resurs/dalin	n/a, n/a	
https://hdl.handle.net/10794/17	https://spraakbanken.gu.se/swe/resurs/kubhist-aftonbladet-1830	n/a, n/a	
https://hdl.handle.net/10794/18	https://spraakbanken.gu.se/swe/resurs/kubhist-aftonbladet-1840	n/a, n/a	
https://hdl.handle.net/10794/19	https://spraakbanken.gu.se/swe/resurs/kubhist-aftonbladet-1850	n/a, n/a	
https://hdl.handle.net/10794/20	https://spraakbanken.gu.se/swe/resurs/kubhist-aftonbladet-1860	n/a, n/a	
https://hdl.handle.net/10794/21	https://spraakbanken.gu.se/swe/resurs/dalin-base	n/a, n/a	
https://hdl.handle.net/10794/22	https://spraakbanken.gu.se/swe/resurs/dalinm	n/a, n/a	
https://hdl.handle.net/10794/23	https://spraakbanken.gu.se/swe/resurs/diapivot	n/a, n/a	
https://hdl.handle.net/10794/24	https://spraakbanken.gu.se/swe/resurs/konstruktikon-multi	n/a, n/a	
https://hdl.handle.net/10794/25	https://spraakbanken.gu.se/swe/resurs/fsvm	n/a, n/a	
https://hdl.handle.net/10794/26	https://spraakbanken.gu.se/swe/resurs/hellqvist	n/a, n/a	
https://hdl.handle.net/10794/27	https://spraakbanken.gu.se/swe/resurs/neo-idiom	n/a, n/a	
https://hdl.handle.net/10794/28	https://spraakbanken.gu.se/swe/resurs/kelly	n/a, n/a	
https://hdl.handle.net/10794/29	https://spraakbanken.gu.se/swe/resurs/konstruktikon	n/a, n/a	
https://hdl.handle.net/10794/30	https://spraakbanken.gu.se/swe/resurs/lwt	n/a, n/a	
https://hdl.handle.net/10794/31	https://spraakbanken.gu.se/swe/resurs/lwt-pwn	Borin, Lars	
https://hdl.handle.net/10794/32	https://spraakbanken.gu.se/swe/resurs/parolelex	n/a, n/a	
https://hdl.handle.net/10794/33	https://spraakbanken.gu.se/swe/resurs/parolelexplus	n/a, n/a	
https://hdl.handle.net/10794/34	https://spraakbanken.gu.se/swe/resurs/konstruktikon-rus	n/a, n/a	
https://hdl.handle.net/10794/35	https://spraakbanken.gu.se/swe/resurs/saldoe	n/a, n/a	
https://hdl.handle.net/10794/36	https://spraakbanken.gu.se/swe/resurs/saldom	n/a, n/a	
https://hdl.handle.net/10794/37	https://spraakbanken.gu.se/swe/resurs/schlyter	n/a, n/a	
https://hdl.handle.net/10794/38	https://spraakbanken.gu.se/swe/resurs/simple	n/a, n/a	
https://hdl.handle.net/10794/39	https://spraakbanken.gu.se/swe/resurs/simpleplus	n/a, n/a	
https://hdl.handle.net/10794/40	https://spraakbanken.gu.se/swe/resurs/lexin	n/a, n/a	
https://hdl.handle.net/10794/41	https://spraakbanken.gu.se/swe/resurs/swefn	n/a, n/a	
https://hdl.handle.net/10794/42	https://spraakbanken.gu.se/swe/resurs/swedberg	n/a, n/a	
https://hdl.handle.net/10794/43	https://spraakbanken.gu.se/swe/resurs/swedbergm	n/a, n/a	
https://hdl.handle.net/10794/44	https://spraakbanken.gu.se/swe/resurs/swesaurus	n/a, n/a	
https://hdl.handle.net/10794/45	https://spraakbanken.gu.se/swe/resurs/soederwall	n/a, n/a	
https://hdl.handle.net/10794/46	https://spraakbanken.gu.se/swe/resurs/soederwall-supp	n/a, n/a	
https://hdl.handle.net/10794/47	https://spraakbanken.gu.se/swe/resurs/wordnet-saldo	n/a, n/a	
https://hdl.handle.net/10794/48	https://spraakbanken.gu.se/swe/resurs/vocation-list	n/a, n/a	
https://hdl.handle.net/10794/49	https://spraakbanken.gu.se/swe/resurs/sweachum	n/a, n/a	
https://hdl.handle.net/10794/50	https://spraakbanken.gu.se/swe/resurs/sweacsam	n/a, n/a	
https://hdl.handle.net/10794/51	https://spraakbanken.gu.se/swe/resurs/aspacsv	n/a, n/a	
https://hdl.handle.net/10794/52	https://spraakbanken.gu.se/swe/resurs/aspacsvbg	n/a, n/a	
https://hdl.handle.net/10794/53	https://spraakbanken.gu.se/swe/resurs/aspacsven	n/a, n/a	
https://hdl.handle.net/10794/54	https://spraakbanken.gu.se/swe/resurs/aspacsvfr	n/a, n/a	
https://hdl.handle.net/10794/55	https://spraakbanken.gu.se/swe/resurs/aspacsvel	n/a, n/a	
https://hdl.handle.net/10794/56	https://spraakbanken.gu.se/swe/resurs/aspacsvhsb	n/a, n/a	
https://hdl.handle.net/10794/57	https://spraakbanken.gu.se/swe/resurs/aspacsvit	n/a, n/a	
https://hdl.handle.net/10794/58	https://spraakbanken.gu.se/swe/resurs/aspacsvhr	n/a, n/a	
https://hdl.handle.net/10794/59	https://spraakbanken.gu.se/swe/resurs/aspacsvla	n/a, n/a	
https://hdl.handle.net/10794/60	https://spraakbanken.gu.se/swe/resurs/aspacsvdsb	n/a, n/a	
https://hdl.handle.net/10794/61	https://spraakbanken.gu.se/swe/resurs/aspacsvmk	n/a, n/a	
https://hdl.handle.net/10794/62	https://spraakbanken.gu.se/swe/resurs/aspacsvsvm	n/a, n/a	
https://hdl.handle.net/10794/63	https://spraakbanken.gu.se/swe/resurs/aspacsvnl	n/a, n/a	
https://hdl.handle.net/10794/64	https://spraakbanken.gu.se/swe/resurs/aspacsvpl	n/a, n/a	
https://hdl.handle.net/10794/65	https://spraakbanken.gu.se/swe/resurs/aspacsvpt	n/a, n/a	
https://hdl.handle.net/10794/66	https://spraakbanken.gu.se/swe/resurs/aspacsvro	n/a, n/a	
https://hdl.handle.net/10794/67	https://spraakbanken.gu.se/swe/resurs/aspacsvru	n/a, n/a	
https://hdl.handle.net/10794/68	https://spraakbanken.gu.se/swe/resurs/aspacsvsbc	n/a, n/a	
https://hdl.handle.net/10794/69	https://spraakbanken.gu.se/swe/resurs/aspacsvsr	n/a, n/a	
https://hdl.handle.net/10794/70	https://spraakbanken.gu.se/swe/resurs/aspacsvsk	n/a, n/a	
https://hdl.handle.net/10794/71	https://spraakbanken.gu.se/swe/resurs/aspacsvsl	n/a, n/a	
https://hdl.handle.net/10794/72	https://spraakbanken.gu.se/swe/resurs/aspacsves	n/a, n/a	
https://hdl.handle.net/10794/73	https://spraakbanken.gu.se/swe/resurs/aspacsvcs	n/a, n/a	
https://hdl.handle.net/10794/74	https://spraakbanken.gu.se/swe/resurs/aspacsvtk	n/a, n/a	
https://hdl.handle.net/10794/75	https://spraakbanken.gu.se/swe/resurs/aspacsvde	n/a, n/a	
https://hdl.handle.net/10794/76	https://spraakbanken.gu.se/swe/resurs/aspacsvuk	n/a, n/a	
https://hdl.handle.net/10794/77	https://spraakbanken.gu.se/swe/resurs/aspacsvbe	n/a, n/a	
https://hdl.handle.net/10794/78	https://spraakbanken.gu.se/swe/resurs/strindbergbrev	Dahlbäck, Kerstin	
https://hdl.handle.net/10794/79	https://spraakbanken.gu.se/swe/resurs/strindbergromaner	n/a, n/a	
https://hdl.handle.net/10794/80	https://spraakbanken.gu.se/swe/resurs/one71	n/a, n/a	
https://hdl.handle.net/10794/81	https://spraakbanken.gu.se/swe/resurs/pe77	n/a, n/a	
https://hdl.handle.net/10794/82	https://spraakbanken.gu.se/swe/resurs/bellman	n/a, n/a	
https://hdl.handle.net/10794/83	https://spraakbanken.gu.se/swe/resurs/rd-bet	n/a, n/a	
https://hdl.handle.net/10794/84	https://spraakbanken.gu.se/swe/resurs/betankande	n/a, n/a	
https://hdl.handle.net/10794/85	https://spraakbanken.gu.se/swe/resurs/bibel1873dalin	n/a, n/a	
https://hdl.handle.net/10794/86	https://spraakbanken.gu.se/swe/resurs/bibel1917	n/a, n/a	
https://hdl.handle.net/10794/87	https://spraakbanken.gu.se/swe/resurs/runeberg-biblblad	n/a, n/a	https://hdl.handle.net/10794/754
https://hdl.handle.net/10794/88	https://spraakbanken.gu.se/swe/resurs/kubhist-blekingsposten-1850	n/a, n/a	
https://hdl.handle.net/10794/89	https://spraakbanken.gu.se/swe/resurs/kubhist-blekingsposten-1860	n/a, n/a	
https://hdl.handle.net/10794/90	https://spraakbanken.gu.se/swe/resurs/kubhist-blekingsposten-1870	n/a, n/a	
https://hdl.handle.net/10794/91	https://spraakbanken.gu.se/swe/resurs/kubhist-blekingsposten-1880	n/a, n/a	
https://hdl.handle.net/10794/92	https://spraakbanken.gu.se/swe/resurs/bloggmix1998	n/a, n/a	
https://hdl.handle.net/10794/93	https://spraakbanken.gu.se/swe/resurs/bloggmix1999	n/a, n/a	
https://hdl.handle.net/10794/94	https://spraakbanken.gu.se/swe/resurs/bloggmix2000	n/a, n/a	
https://hdl.handle.net/10794/95	https://spraakbanken.gu.se/swe/resurs/bloggmix2001	n/a, n/a	
https://hdl.handle.net/10794/96	https://spraakbanken.gu.se/swe/resurs/bloggmix2002	n/a, n/a	
https://hdl.handle.net/10794/97	https://spraakbanken.gu.se/swe/resurs/bloggmix2003	n/a, n/a	
https://hdl.handle.net/10794/98	https://spraakbanken.gu.se/swe/resurs/bloggmix2004	n/a, n/a	
https://hdl.handle.net/10794/99	https://spraakbanken.gu.se/swe/resurs/bloggmix2005	n/a, n/a	
https://hdl.handle.net/10794/100	https://spraakbanken.gu.se/swe/resurs/bloggmix2006	n/a, n/a	
https://hdl.handle.net/10794/101	https://spraakbanken.gu.se/swe/resurs/bloggmix2007	n/a, n/a	
https://hdl.handle.net/10794/102	https://spraakbanken.gu.se/swe/resurs/bloggmix2008	n/a, n/a	
https://hdl.handle.net/10794/103	https://spraakbanken.gu.se/swe/resurs/bloggmix2009	n/a, n/a	
https://hdl.handle.net/10794/104	https://spraakbanken.gu.se/swe/resurs/bloggmix2010	n/a, n/a	
https://hdl.handle.net/10794/105	https://spraakbanken.gu.se/swe/resurs/bloggmix2011	n/a, n/a	
https://hdl.handle.net/10794/106	https://spraakbanken.gu.se/swe/resurs/bloggmix2012	n/a, n/a	
https://hdl.handle.net/10794/107	https://spraakbanken.gu.se/swe/resurs/bloggmix2013	n/a, n/a	
https://hdl.handle.net/10794/108	https://spraakbanken.gu.se/swe/resurs/bloggmix2014	n/a, n/a	
https://hdl.handle.net/10794/109	https://spraakbanken.gu.se/swe/resurs/bloggmix2015	n/a, n/a	
https://hdl.handle.net/10794/110	https://spraakbanken.gu.se/swe/resurs/bloggmixodat	n/a, n/a	
https://hdl.handle.net/10794/111	https://spraakbanken.gu.se/swe/resurs/kubhist-bollnastidning-1870	n/a, n/a	
https://hdl.handle.net/10794/112	https://spraakbanken.gu.se/swe/resurs/kubhist-bollnastidning-1880	n/a, n/a	
https://hdl.handle.net/10794/113	https://spraakbanken.gu.se/swe/resurs/bloggmix2016	n/a, n/a;n/a, n/a	
https://hdl.handle.net/10794/114	https://spraakbanken.gu.se/swe/resurs/bloggmix2017	n/a, n/a	
https://hdl.handle.net/10794/115	https://spraakbanken.gu.se/swe/resurs/romi	n/a, n/a	
https://hdl.handle.net/10794/116	https://spraakbanken.gu.se/swe/resurs/romii	n/a, n/a	
https://hdl.handle.net/10794/117	https://spraakbanken.gu.se/eng/resource/somali-cilmi	n/a, n/a	
https://hdl.handle.net/10794/118	https://spraakbanken.gu.se/eng/resource/somali-cb	n/a, n/a	
https://hdl.handle.net/10794/119		Dannélls, Dana;Olsson, Leif-Jöran	
https://hdl.handle.net/10794/120	https://spraakbanken.gu.se/en/resources/lasbart	n/a, n/a	
https://hdl.handle.net/10794/121		Ahrenberg, Lars;Frid, Johan;Olsson, Leif-Jöran	
https://hdl.handle.net/10794/122	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsweckoblad-1890	n/a, n/a	
https://hdl.handle.net/10794/123	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsweckoblad-1870	n/a, n/a	
https://hdl.handle.net/10794/124	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsweckoblad-1880	n/a, n/a	
https://hdl.handle.net/10794/125	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsposten-1850	n/a, n/a	
https://hdl.handle.net/10794/126	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsposten-1860	n/a, n/a	
https://hdl.handle.net/10794/127	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsposten-1870	n/a, n/a	
https://hdl.handle.net/10794/128	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsposten-1880	n/a, n/a	
https://hdl.handle.net/10794/129	https://spraakbanken.gu.se/en/resources/kubhist2-goteborgsposten-1890	n/a, n/a	
https://hdl.handle.net/10794/130	https://spraakbanken.gu.se/en/resources/coctaill	n/a, n/a	
https://hdl.handle.net/10794/131	https://spraakbanken.gu.se/en/resources/cor92	n/a, n/a	
https://hdl.handle.net/10794/132	https://spraakbanken.gu.se/en/resources/dagbladet1866-1886	n/a, n/a	
https://hdl.handle.net/10794/133	https://spraakbanken.gu.se/en/resources/dagbocker1700tal	n/a, n/a	
https://hdl.handle.net/10794/134	https://spraakbanken.gu.se/en/resources/dagbocker1800-1849	n/a, n/a	
https://hdl.handle.net/10794/135	https://spraakbanken.gu.se/en/resources/dagbocker1900-1949	n/a, n/a	
https://hdl.handle.net/10794/136	https://spraakbanken.gu.se/lb/resurser/meningsmangder/datasetDaLAJsplit.csv	n/a, n/a	
https://hdl.handle.net/10794/137	https://spraakbanken.gu.se/en/resources/dalin-then-swaanska-argus-1732-1734	n/a, n/a	
https://hdl.handle.net/10794/138	https://spraakbanken.gu.se/en/resources/da	n/a, n/a	
https://hdl.handle.net/10794/139	https://spraakbanken.gu.se/en/resources/diabetolog	n/a, n/a	
https://hdl.handle.net/10794/140	https://spraakbanken.gu.se/en/resources/dn1987	n/a, n/a	
https://hdl.handle.net/10794/141	https://spraakbanken.gu.se/en/resources/drama	n/a, n/a	
https://hdl.handle.net/10794/142	https://spraakbanken.gu.se/en/resources/dream-cr	n/a, n/a	
https://hdl.handle.net/10794/143	https://spraakbanken.gu.se/en/resources/dream	n/a, n/a	
https://hdl.handle.net/10794/144	https://spraakbanken.gu.se/en/resources/eddan	n/a, n/a	
https://hdl.handle.net/10794/145	https://spraakbanken.gu.se/en/resources/ekeblad	n/a, n/a	
https://hdl.handle.net/10794/146	https://spraakbanken.gu.se/en/resources/espc	n/a, n/a	
https://hdl.handle.net/10794/147	https://spraakbanken.gu.se/en/resources/eukalyptus	n/a, n/a	
https://hdl.handle.net/10794/148	https://spraakbanken.gu.se/en/resources/europarl-svda	n/a, n/a	
https://hdl.handle.net/10794/149	https://spraakbanken.gu.se/en/resources/europarl-svde	n/a, n/a	
https://hdl.handle.net/10794/150	https://spraakbanken.gu.se/en/resources/europarl-svel	n/a, n/a	
https://hdl.handle.net/10794/151	https://spraakbanken.gu.se/en/resources/europarl-sven	n/a, n/a	
https://hdl.handle.net/10794/152	https://spraakbanken.gu.se/en/resources/europarl-sves	n/a, n/a	
https://hdl.handle.net/10794/153	https://spraakbanken.gu.se/en/resources/europarl-svfi	n/a, n/a	
https://hdl.handle.net/10794/154	https://spraakbanken.gu.se/en/resources/europarl-svfr	n/a, n/a	
https://hdl.handle.net/10794/155	https://spraakbanken.gu.se/en/resources/europarl-svit	n/a, n/a	
https://hdl.handle.net/10794/156	https://spraakbanken.gu.se/en/resources/europarl-svnl	n/a, n/a	
https://hdl.handle.net/10794/157	https://spraakbanken.gu.se/en/resources/europarl-svpt	n/a, n/a	
https://hdl.handle.net/10794/158	https://spraakbanken.gu.se/en/resources/europarl-sv	n/a, n/a	
https://hdl.handle.net/10794/159	https://spraakbanken.gu.se/en/resources/euterpe	n/a, n/a	
https://hdl.handle.net/10794/160	https://spraakbanken.gu.se/en/resources/familjeliv-adoption	n/a, n/a	
https://hdl.handle.net/10794/161	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-ekonomi	n/a, n/a	
https://hdl.handle.net/10794/162	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-familjeliv	n/a, n/a	
https://hdl.handle.net/10794/163	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-fritid	n/a, n/a	
https://hdl.handle.net/10794/164	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-husdjur	n/a, n/a	
https://hdl.handle.net/10794/165	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-hushem	n/a, n/a	
https://hdl.handle.net/10794/166	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-kropp	n/a, n/a	
https://hdl.handle.net/10794/167	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-noje	n/a, n/a	
https://hdl.handle.net/10794/168	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-samhalle	n/a, n/a	
https://hdl.handle.net/10794/169	https://spraakbanken.gu.se/en/resources/familjeliv-allmanna-sandladan	n/a, n/a	
https://hdl.handle.net/10794/170	https://spraakbanken.gu.se/en/resources/familjeliv-anglarum	n/a, n/a	
https://hdl.handle.net/10794/171	https://spraakbanken.gu.se/en/resources/familjeliv-expert	n/a, n/a	
https://hdl.handle.net/10794/172	https://spraakbanken.gu.se/en/resources/familjeliv-foralder	n/a, n/a	
https://hdl.handle.net/10794/173	https://spraakbanken.gu.se/en/resources/familjeliv-gravid	n/a, n/a	
https://hdl.handle.net/10794/174	https://spraakbanken.gu.se/en/resources/familjeliv-kansliga	n/a, n/a	
https://hdl.handle.net/10794/175	https://spraakbanken.gu.se/en/resources/familjeliv-medlem-allmanna	n/a, n/a	
https://hdl.handle.net/10794/176	https://spraakbanken.gu.se/en/resources/familjeliv-medlem-foraldrar	n/a, n/a	
https://hdl.handle.net/10794/177	https://spraakbanken.gu.se/en/resources/familjeliv-medlem-planerarbarn	n/a, n/a	
https://hdl.handle.net/10794/178	https://spraakbanken.gu.se/en/resources/familjeliv-medlem-vantarbarn	n/a, n/a	
https://hdl.handle.net/10794/179	https://spraakbanken.gu.se/en/resources/familjeliv-pappagrupp	n/a, n/a	
https://hdl.handle.net/10794/180	https://spraakbanken.gu.se/en/resources/familjeliv-planerarbarn	n/a, n/a	
https://hdl.handle.net/10794/181	https://spraakbanken.gu.se/en/resources/familjeliv-sexsamlevnad	n/a, n/a	
https://hdl.handle.net/10794/182	https://spraakbanken.gu.se/en/resources/familjeliv-svartattfabarn	n/a, n/a	
https://hdl.handle.net/10794/183	https://spraakbanken.gu.se/en/resources/fanbararen	n/a, n/a	
https://hdl.handle.net/10794/184	https://spraakbanken.gu.se/en/resources/faq	n/a, n/a	
https://hdl.handle.net/10794/185	https://spraakbanken.gu.se/en/resources/filosofia1850-1899	n/a, n/a	
https://hdl.handle.net/10794/186	https://spraakbanken.gu.se/en/resources/filosofia1900-1959	n/a, n/a	
https://hdl.handle.net/10794/187	https://spraakbanken.gu.se/en/resources/finsktidskrift1800tal	n/a, n/a	
https://hdl.handle.net/10794/188	https://spraakbanken.gu.se/en/resources/finsktidskrift1900tal	n/a, n/a	
https://hdl.handle.net/10794/189	https://spraakbanken.gu.se/en/resources/finsktidskrift	n/a, n/a	
https://hdl.handle.net/10794/190	https://spraakbanken.gu.se/en/resources/flashback-dator	n/a, n/a	
https://hdl.handle.net/10794/191	https://spraakbanken.gu.se/en/resources/flashback-droger	n/a, n/a	
https://hdl.handle.net/10794/192	https://spraakbanken.gu.se/en/resources/flashback-ekonomi	n/a, n/a	
https://hdl.handle.net/10794/193	https://spraakbanken.gu.se/en/resources/flashback-flashback	n/a, n/a	
https://hdl.handle.net/10794/194	https://spraakbanken.gu.se/en/resources/flashback-fordon	n/a, n/a	
https://hdl.handle.net/10794/195	https://spraakbanken.gu.se/en/resources/flashback-hem	n/a, n/a	
https://hdl.handle.net/10794/196	https://spraakbanken.gu.se/en/resources/flashback-kultur	n/a, n/a	
https://hdl.handle.net/10794/197	https://spraakbanken.gu.se/en/resources/flashback-livsstil	n/a, n/a	
https://hdl.handle.net/10794/198	https://spraakbanken.gu.se/en/resources/flashback-mat	n/a, n/a	
https://hdl.handle.net/10794/199	https://spraakbanken.gu.se/en/resources/flashback-ovrigt	n/a, n/a	
https://hdl.handle.net/10794/200	https://spraakbanken.gu.se/en/resources/flashback-politik	n/a, n/a	
https://hdl.handle.net/10794/201	https://spraakbanken.gu.se/en/resources/flashback-resor	n/a, n/a	
https://hdl.handle.net/10794/202	https://spraakbanken.gu.se/en/resources/flashback-samhalle	n/a, n/a	
https://hdl.handle.net/10794/203	https://spraakbanken.gu.se/en/resources/flashback-sex	n/a, n/a	
https://hdl.handle.net/10794/204	https://spraakbanken.gu.se/en/resources/flashback-sport	n/a, n/a	
https://hdl.handle.net/10794/205	https://spraakbanken.gu.se/en/resources/flashback-vetenskap	n/a, n/a	
https://hdl.handle.net/10794/206	https://spraakbanken.gu.se/en/resources/fnb1999	n/a, n/a	
https://hdl.handle.net/10794/207	https://spraakbanken.gu.se/en/resources/fnb2000	n/a, n/a	
https://hdl.handle.net/10794/208	https://spraakbanken.gu.se/en/resources/fof	n/a, n/a	
https://hdl.handle.net/10794/209	https://spraakbanken.gu.se/en/resources/forarbeten1734	n/a, n/a	
https://hdl.handle.net/10794/210	https://spraakbanken.gu.se/en/resources/forhor	n/a, n/a	
https://hdl.handle.net/10794/211	https://spraakbanken.gu.se/en/resources/forumfeot	n/a, n/a	
https://hdl.handle.net/10794/212	https://spraakbanken.gu.se/en/resources/fragelistor	n/a, n/a	
https://hdl.handle.net/10794/213	https://spraakbanken.gu.se/en/resources/fredrikshamnstidning	n/a, n/a	
https://hdl.handle.net/10794/214	https://spraakbanken.gu.se/en/resources/fsbbloggvuxna	n/a, n/a	
https://hdl.handle.net/10794/215	https://spraakbanken.gu.se/en/resources/fsbbrev1700tal	n/a, n/a	
https://hdl.handle.net/10794/216	https://spraakbanken.gu.se/en/resources/fsbbrev1800-1849	n/a, n/a	
https://hdl.handle.net/10794/217	https://spraakbanken.gu.se/en/resources/fsbbrev1850-1899	n/a, n/a	
https://hdl.handle.net/10794/218	https://spraakbanken.gu.se/en/resources/fsbbrev1900tal	n/a, n/a	
https://hdl.handle.net/10794/219	https://spraakbanken.gu.se/en/resources/fsbessaistik	n/a, n/a	
https://hdl.handle.net/10794/220	https://spraakbanken.gu.se/en/resources/fsbmyndighet1800tal	n/a, n/a	
https://hdl.handle.net/10794/221	https://spraakbanken.gu.se/en/resources/fsbsakprosa	n/a, n/a	
https://hdl.handle.net/10794/222	https://spraakbanken.gu.se/en/resources/fsbskonlit1800-1849	n/a, n/a	
https://hdl.handle.net/10794/223	https://spraakbanken.gu.se/en/resources/fsbskonlit1850-1899	n/a, n/a	
https://hdl.handle.net/10794/224	https://spraakbanken.gu.se/en/resources/fsbskonlit1900-1959	n/a, n/a	
https://hdl.handle.net/10794/225	https://spraakbanken.gu.se/en/resources/fsbskonlit1960-1999	n/a, n/a	
https://hdl.handle.net/10794/226	https://spraakbanken.gu.se/en/resources/fsbskonlit2000tal	n/a, n/a	
https://hdl.handle.net/10794/227	https://spraakbanken.gu.se/en/resources/fsv-aldrelagar	n/a, n/a	
https://hdl.handle.net/10794/228	https://spraakbanken.gu.se/en/resources/fsv-aldrereligiosprosa	n/a, n/a	
https://hdl.handle.net/10794/229	https://spraakbanken.gu.se/en/resources/fsv-nysvenskbibel	n/a, n/a	
https://hdl.handle.net/10794/230	https://spraakbanken.gu.se/en/resources/fsv-nysvenskdalin	n/a, n/a	
https://hdl.handle.net/10794/231	https://spraakbanken.gu.se/en/resources/fsv-nysvenskkronikor	n/a, n/a	
https://hdl.handle.net/10794/232	https://spraakbanken.gu.se/en/resources/fsv-nysvensklagar	n/a, n/a	
https://hdl.handle.net/10794/233	https://spraakbanken.gu.se/en/resources/fsv-nysvenskovrigt	n/a, n/a	
https://hdl.handle.net/10794/234	https://spraakbanken.gu.se/en/resources/fsv-profanprosa	n/a, n/a	
https://hdl.handle.net/10794/235	https://spraakbanken.gu.se/en/resources/fsv-verser	n/a, n/a	
https://hdl.handle.net/10794/236	https://spraakbanken.gu.se/en/resources/fsv-yngrelagar	n/a, n/a	
https://hdl.handle.net/10794/237	https://spraakbanken.gu.se/en/resources/fsv-yngrereligiosprosa	n/a, n/a	
https://hdl.handle.net/10794/238	https://spraakbanken.gu.se/en/resources/fsv-yngretankebocker	n/a, n/a	
https://hdl.handle.net/10794/239	https://spraakbanken.gu.se/en/resources/fts	Kirsti Hansen	
https://hdl.handle.net/10794/240	https://spraakbanken.gu.se/en/resources/gdc	n/a, n/a	
